State,COUNTY,Value,RANK,1901-2000,ANOMALY
MD,Baltimore ,55.7,117,53.0,2.7
MD,Calvert ,58.2,118,55.6,2.6
MD,Caroline ,57.5,119,54.6,2.9
MD,Carroll ,54.2,115,51.8,2.4
MD,Cecil ,55.9,117,53.3,2.6
MD,Charles ,58.6,119,55.7,2.9
MD,Dorchester ,58.6,119,55.7,2.9
MD,Frederick ,54.8,115,52.4,2.4
MD,Garrett ,49.7,117,47.2,2.5
MD,Harford ,55.5,112,53.2,2.3
MD,Howard ,55.9,118,52.9,3.0
MD,Kent ,57.0,117,54.6,2.4
MD,Montgomery ,56.3,119,53.5,2.8
MD,Prince George's ,57.9,119,55.0,2.9
MD,Queen Anne's ,57.3,119,54.7,2.6
MD,Somerset ,59.3,120,56.1,3.2
MD,St. Mary's ,58.4,118,56.0,2.4
MD,Talbot ,58.2,119,55.5,2.7
MD,Washington ,54.5,116,52.1,2.4
MD,"Washington, D.C.",58.0,119,55.0,3.0
MD,Wicomico ,58.7,120,55.3,3.4
MD,Worcester ,59.1,121,55.6,3.5
MA,Barnstable ,50.8,107,49.0,1.8
MA,Berkshire ,45.3,97,44.1,1.2
MA,Bristol ,50.7,103,49.1,1.6
MA,Dukes ,51.2,107,49.3,1.9
MA,Essex ,48.9,100,47.5,1.4
MA,Franklin ,46.9,103,45.3,1.6
MA,Hampden ,48.3,104,46.9,1.4
MA,Hampshire ,47.5,98,46.4,1.1
MA,Middlesex ,49.4,107,47.7,1.7
MA,Nantucket ,50.7,110,48.6,2.1
MA,Norfolk ,50.2,110,48.3,1.9
MA,Plymouth ,50.6,104,48.9,1.7
MA,Suffolk ,50.6,110,48.5,2.1
MA,Worcester ,48.2,109,46.3,1.9
MI,Alcona ,43.1,82,42.5,0.6
MI,Alger ,39.4,33,40.1,-0.7
MI,Allegan ,47.9,70,47.7,0.2
MI,Alpena ,42.9,82,42.3,0.6
MI,Antrim ,42.7,57,42.7,0.0
MI,Arenac ,45.1,86,44.4,0.7
MI,Baraga ,37.7,40,38.2,-0.5
MI,Barry ,47.5,85,46.9,0.6
MI,Bay ,46.5,87,45.6,0.9
MI,Benzie ,43.8,89,42.8,1.0
MI,Berrien ,48.7,68,48.6,0.1
MI,Branch ,48.5,90,47.5,1.0
MI,Calhoun ,48.2,94,47.0,1.2
MI,Cass ,48.3,78,47.9,0.4
MI,Charlevoix ,42.4,38,42.8,-0.4
MI,Cheboygan ,41.6,40,42.0,-0.4
MI,Chippewa ,39.1,35,39.6,-0.5
MI,Clare ,43.7,73,43.4,0.3
MI,Clinton ,47.3,87,46.6,0.7
MI,Crawford ,42.1,71,41.9,0.2
MI,Delta ,40.4,35,41.0,-0.6
MI,Dickinson ,39.2,47,39.5,-0.3
MI,Eaton ,47.5,88,46.7,0.8
MI,Emmet ,41.7,45,41.8,-0.1
MI,Genesee ,47.5,93,46.2,1.3
MI,Gladwin ,44.7,75,44.3,0.4
MI,Gogebic ,37.6,31,38.4,-0.8
MI,Grand Traverse ,43.8,89,42.8,1.0
MI,Gratiot ,46.8,88,46.0,0.8
MI,Hillsdale ,48.0,90,47.0,1.0
MI,Houghton ,39.1,52,39.2,-0.1
MI,Huron ,45.4,86,44.7,0.7
MI,Ingham ,47.4,90,46.4,1.0
MI,Ionia ,47.0,84,46.4,0.6
MI,Iosco ,44.1,85,43.4,0.7
MI,Iron ,37.5,43,37.9,-0.4
MI,Isabella ,45.4,83,44.8,0.6
MI,Jackson ,47.8,93,46.6,1.2
MI,Kalamazoo ,48.3,87,47.5,0.8
MI,Kalkaska ,42.6,76,42.2,0.4
MI,Kent ,46.9,81,46.4,0.5
MI,Keweenaw ,38.8,58,38.7,0.1
MI,Lake ,44.0,54,44.0,0.0
MI,Lapeer ,47.1,91,46.0,1.1
MI,Leelanau ,43.8,89,42.8,1.0
MI,Lenawee ,48.9,94,47.7,1.2
MI,Livingston ,47.4,98,46.1,1.3
MI,Luce ,38.7,31,39.5,-0.8
MI,Mackinac ,39.9,37,40.4,-0.5
MI,Macomb ,49.0,99,47.5,1.5
MI,Manistee ,44.1,77,43.7,0.4
MI,Marquette ,38.2,34,38.9,-0.7
MI,Mason ,44.6,60,44.5,0.1
MI,Mecosta ,44.4,69,44.3,0.1
MI,Menominee ,40.8,37,41.4,-0.6
MI,Midland ,46.4,88,45.7,0.7
MI,Missaukee ,42.7,74,42.3,0.4
MI,Monroe ,50.1,99,48.8,1.3
MI,Montcalm ,45.8,82,45.2,0.6
MI,Montmorency ,41.8,47,42.0,-0.2
MI,Muskegon ,46.8,84,46.2,0.6
MI,Newaygo ,45.1,70,44.9,0.2
MI,Oakland ,47.9,98,46.5,1.4
MI,Oceana ,45.3,78,44.9,0.4
MI,Ogemaw ,43.3,79,42.8,0.5
MI,Ontonagon ,38.6,39,39.1,-0.5
MI,Osceola ,43.1,59,43.0,0.1
MI,Oscoda ,42.2,74,42.0,0.2
MI,Otsego ,41.0,42,41.5,-0.5
MI,Ottawa ,47.6,81,47.2,0.4
MI,Presque Isle ,42.0,51,42.1,-0.1
MI,Roscommon ,43.0,83,42.4,0.6
MI,Saginaw ,47.3,90,46.3,1.0
MI,Sanilac ,46.2,85,45.5,0.7
MI,Schoolcraft ,40.0,34,40.7,-0.7
MI,Shiawassee ,47.3,88,46.4,0.9
MI,St. Clair ,48.3,94,47.0,1.3
MI,St. Joseph ,48.5,82,47.9,0.6
MI,Tuscola ,46.5,86,45.8,0.7
MI,Van Buren ,48.2,70,47.9,0.3
MI,Washtenaw ,47.9,91,46.8,1.1
MI,Wayne ,49.5,98,48.2,1.3
MI,Wexford ,43.0,79,42.5,0.5
MN,Aitkin ,38.1,40,38.6,-0.5
MN,Anoka ,42.4,38,43.1,-0.7
MN,Becker ,37.3,24,38.8,-1.5
MN,Beltrami ,36.5,39,37.2,-0.7
MN,Benton ,40.6,35,41.3,-0.7
MN,Big Stone ,41.2,31,42.5,-1.3
MN,Blue Earth ,43.3,25,44.7,-1.4
MN,Brown ,42.7,19,44.4,-1.7
MN,Carlton ,37.6,32,38.3,-0.7
MN,Carver ,42.8,38,43.7,-0.9
MN,Cass ,38.4,44,38.7,-0.3
MN,Chippewa ,41.9,32,43.1,-1.2
MN,Chisago ,41.6,32,42.4,-0.8
MN,Clay ,38.4,20,40.2,-1.8
MN,Clearwater ,36.4,24,37.6,-1.2
MN,Cook ,34.4,28,35.3,-0.9
MN,Cottonwood ,41.9,18,43.7,-1.8
MN,Crow Wing ,39.3,43,39.6,-0.3
MN,Dakota ,43.4,38,44.2,-0.8
MN,Dodge ,42.3,41,43.0,-0.7
MN,Douglas ,39.1,31,40.2,-1.1
MN,Faribault ,43.3,23,44.8,-1.5
MN,Fillmore ,42.7,31,43.6,-0.9
MN,Freeborn ,42.8,27,43.9,-1.1
MN,Goodhue ,42.9,40,43.7,-0.8
MN,Grant ,40.0,32,41.1,-1.1
MN,Hennepin ,42.9,39,43.5,-0.6
MN,Houston ,44.3,39,44.8,-0.5
MN,Hubbard ,37.6,35,38.4,-0.8
MN,Isanti ,41.5,34,42.1,-0.6
MN,Itasca ,36.8,38,37.3,-0.5
MN,Jackson ,42.4,19,43.9,-1.5
MN,Kanabec ,40.2,39,40.6,-0.4
MN,Kandiyohi ,41.0,32,42.1,-1.1
MN,Kittson ,36.7,55,36.8,-0.1
MN,Koochiching ,36.0,43,36.4,-0.4
MN,Lac qui Parle ,42.0,30,43.3,-1.3
MN,Lake ,35.4,38,36.0,-0.6
MN,Lake of the Woods ,36.4,58,36.2,0.2
MN,Le Sueur ,43.2,35,44.2,-1.0
MN,Lincoln ,40.9,19,42.7,-1.8
MN,Lyon ,41.8,18,43.7,-1.9
MN,Mahnomen ,36.6,22,38.2,-1.6
MN,Marshall ,36.7,37,37.4,-0.7
MN,Martin ,42.9,22,44.4,-1.5
MN,McLeod ,42.2,32,43.2,-1.0
MN,Meeker ,41.0,24,42.2,-1.2
MN,Mille Lacs ,40.3,42,40.6,-0.3
MN,Morrison ,39.8,32,40.5,-0.7
MN,Mower ,42.5,41,43.2,-0.7
MN,Murray ,41.4,19,43.2,-1.8
MN,Nicollet ,43.3,34,44.4,-1.1
MN,Nobles ,42.3,20,43.9,-1.6
MN,Norman ,37.7,20,39.6,-1.9
MN,Olmsted ,42.5,37,43.2,-0.7
MN,Otter Tail ,38.6,28,39.8,-1.2
MN,Pennington ,36.6,26,37.9,-1.3
MN,Pine ,39.5,44,39.7,-0.2
MN,Pipestone ,41.5,22,43.2,-1.7
MN,Polk ,37.3,22,38.8,-1.5
MN,Pope ,40.2,39,41.0,-0.8
MN,Ramsey ,43.1,36,43.9,-0.8
MN,Red Lake ,36.9,22,38.4,-1.5
MN,Redwood ,42.1,16,44.1,-2.0
MN,Renville ,42.1,22,43.6,-1.5
MN,Rice ,42.7,29,43.7,-1.0
MN,Rock ,43.1,30,44.2,-1.1
MN,Roseau ,36.3,56,36.1,0.2
MN,Scott ,43.3,37,44.2,-0.9
MN,Sherburne ,41.3,33,42.1,-0.8
MN,Sibley ,43.0,35,44.0,-1.0
MN,St. Louis ,36.2,41,36.5,-0.3
MN,Stearns ,40.3,32,41.3,-1.0
MN,Steele ,42.5,31,43.5,-1.0
MN,Stevens ,40.5,33,41.6,-1.1
MN,Swift ,41.3,37,42.3,-1.0
MN,Todd ,39.2,32,40.1,-0.9
MN,Traverse ,40.6,30,42.0,-1.4
MN,Wabasha ,43.3,40,43.9,-0.6
MN,Wadena ,38.7,39,39.4,-0.7
MN,Waseca ,42.8,26,44.0,-1.2
MN,Washington ,42.9,35,43.7,-0.8
MN,Watonwan ,42.8,18,44.4,-1.6
MN,Wilkin ,39.8,26,41.1,-1.3
MN,Winona ,43.6,43,44.1,-0.5
MN,Wright ,41.7,34,42.6,-0.9
MN,Yellow Medicine ,42.1,23,43.7,-1.6
MS,Adams ,66.1,81,65.6,0.5
MS,Alcorn ,61.2,102,60.0,1.2
MS,Amite ,66.8,113,65.3,1.5
MS,Attala ,63.9,105,62.7,1.2
MS,Benton ,61.6,109,60.3,1.3
MS,Bolivar ,63.8,100,62.9,0.9
MS,Calhoun ,63.4,105,62.2,1.2
MS,Carroll ,64.3,111,62.6,1.7
MS,Chickasaw ,63.6,108,62.3,1.3
MS,Choctaw ,63.2,101,62.1,1.1
MS,Claiborne ,66.3,105,65.0,1.3
MS,Clarke ,66.4,121,64.2,2.2
MS,Clay ,64.0,106,62.7,1.3
MS,Coahoma ,63.4,99,62.3,1.1
MS,Copiah ,66.3,115,64.8,1.5
MS,Covington ,66.4,115,64.8,1.6
MS,DeSoto ,62.3,86,61.6,0.7
MS,Forrest ,67.3,118,65.5,1.8
MS,Franklin ,66.1,100,65.2,0.9
MS,George ,68.0,119,66.0,2.0
MS,Greene ,67.4,118,65.6,1.8
MS,Grenada ,63.8,104,62.6,1.2
MS,Hancock ,68.3,119,66.5,1.8
MS,Harrison ,67.9,111,66.5,1.4
MS,Hinds ,66.2,114,64.5,1.7
MS,Holmes ,65.3,115,63.5,1.8
MS,Humphreys ,66.1,118,64.0,2.1
MS,Issaquena ,66.0,114,64.2,1.8
MS,Itawamba ,62.9,109,61.4,1.5
MS,Jackson ,68.4,119,66.5,1.9
MS,Jasper ,66.0,118,64.0,2.0
MS,Jefferson ,65.9,93,65.1,0.8
MS,Jefferson Davis ,66.4,114,64.9,1.5
MS,Jones ,66.6,115,65.0,1.6
MS,Kemper ,65.0,117,63.3,1.7
MS,Lafayette ,62.7,99,61.7,1.0
MS,Lamar ,67.1,115,65.4,1.7
MS,Lauderdale ,66.1,121,63.5,2.6
MS,Lawrence ,66.6,116,65.2,1.4
MS,Leake ,64.2,101,63.1,1.1
MS,Lee ,63.2,109,61.8,1.4
MS,Leflore ,65.0,114,63.2,1.8
MS,Lincoln ,66.1,108,64.9,1.2
MS,Lowndes ,64.3,103,63.0,1.3
MS,Madison ,65.3,101,64.2,1.1
MS,Marion ,67.2,115,65.7,1.5
MS,Marshall ,61.9,96,60.9,1.0
MS,Monroe ,63.5,101,62.4,1.1
MS,Montgomery ,63.1,96,62.3,0.8
MS,Neshoba ,64.0,107,62.8,1.2
MS,Newton ,65.4,120,63.3,2.1
MS,Noxubee ,64.7,114,63.1,1.6
MS,Oktibbeha ,64.1,108,62.6,1.5
MS,Panola ,62.9,91,62.1,0.8
MS,Pearl River ,67.5,117,65.8,1.7
MS,Perry ,67.4,118,65.6,1.8
MS,Pike ,66.8,115,65.2,1.6
MS,Pontotoc ,63.1,108,61.8,1.3
MS,Prentiss ,62.0,110,60.7,1.3
MS,Quitman ,63.4,96,62.4,1.0
MS,Rankin ,65.3,102,64.2,1.1
MS,Scott ,64.7,110,63.4,1.3
MS,Sharkey ,66.0,114,64.1,1.9
MS,Simpson ,65.8,112,64.4,1.4
MS,Smith ,65.6,114,64.0,1.6
MS,Stone ,67.3,113,65.8,1.5
MS,Sunflower ,64.6,106,63.3,1.3
MS,Tallahatchie ,64.0,106,62.7,1.3
MS,Tate ,62.4,85,61.8,0.6
MS,Tippah ,61.5,107,60.3,1.2
MS,Tishomingo ,61.6,114,60.1,1.5
MS,Tunica ,62.9,93,62.0,0.9
MS,Union ,62.5,107,61.2,1.3
MS,Walthall ,67.0,116,65.5,1.5
MS,Warren ,66.5,117,64.7,1.8
MS,Washington ,65.0,109,63.7,1.3
MS,Wayne ,66.4,115,64.9,1.5
MS,Webster ,63.2,99,62.2,1.0
MS,Wilkinson ,66.9,100,65.9,1.0
MS,Winston ,63.8,108,62.5,1.3
MS,Yalobusha ,63.3,101,62.2,1.1
MS,Yazoo ,66.1,114,64.4,1.7
MO,Adair ,51.1,59,51.2,-0.1
MO,Andrew ,51.4,34,52.3,-0.9
MO,Atchison ,50.5,29,51.5,-1.0
MO,Audrain ,53.2,58,53.2,0.0
MO,Barry ,56.8,78,56.3,0.5
MO,Barton ,56.0,35,56.8,-0.8
MO,Bates ,55.3,51,55.6,-0.3
MO,Benton ,55.2,71,55.0,0.2
MO,Bollinger ,56.7,80,56.2,0.5
MO,Boone ,54.3,73,54.0,0.3
MO,Buchanan ,52.3,35,53.0,-0.7
MO,Butler ,58.5,78,58.0,0.5
MO,Caldwell ,52.1,51,52.3,-0.2
MO,Callaway ,54.7,79,54.3,0.4
MO,Camden ,56.2,92,55.4,0.8
MO,Cape Girardeau ,57.2,92,56.1,1.1
MO,Carroll ,52.8,46,53.3,-0.5
MO,Carter ,57.1,95,56.1,1.0
MO,Cass ,54.5,70,54.3,0.2
MO,Cedar ,56.1,53,56.3,-0.2
MO,Chariton ,53.1,55,53.3,-0.2
MO,Christian ,56.3,94,55.4,0.9
MO,Clark ,50.7,30,51.7,-1.0
MO,Clay ,53.4,54,53.4,0.0
MO,Clinton ,52.0,45,52.4,-0.4
MO,Cole ,55.8,84,55.2,0.6
MO,Cooper ,54.4,71,54.1,0.3
MO,Crawford ,54.6,73,54.2,0.4
MO,Dade ,56.4,65,56.3,0.1
MO,Dallas ,55.4,69,55.1,0.3
MO,Daviess ,51.2,33,52.0,-0.8
MO,DeKalb ,51.1,32,52.0,-0.9
MO,Dent ,54.7,66,54.5,0.2
MO,Douglas ,56.5,94,55.4,1.1
MO,Dunklin ,60.1,94,59.1,1.0
MO,Franklin ,55.1,83,54.3,0.8
MO,Gasconade ,55.0,87,54.2,0.8
MO,Gentry ,50.7,36,51.4,-0.7
MO,Greene ,56.2,96,55.3,0.9
MO,Grundy ,51.1,27,52.1,-1.0
MO,Harrison ,50.4,42,51.0,-0.6
MO,Henry ,55.3,64,55.4,-0.1
MO,Hickory ,55.5,66,55.5,0.0
MO,Holt ,51.5,31,52.4,-0.9
MO,Howard ,54.0,72,53.7,0.3
MO,Howell ,57.1,107,55.4,1.7
MO,Iron ,54.7,71,54.3,0.4
MO,Jackson ,54.0,59,53.9,0.1
MO,Jasper ,56.9,53,57.0,-0.1
MO,Jefferson ,56.1,93,55.1,1.0
MO,Johnson ,54.4,71,54.1,0.3
MO,Knox ,50.9,38,51.4,-0.5
MO,Laclede ,55.8,84,55.2,0.6
MO,Lafayette ,53.6,57,53.6,0.0
MO,Lawrence ,56.5,77,56.0,0.5
MO,Lewis ,51.4,34,52.3,-0.9
MO,Lincoln ,54.0,76,53.6,0.4
MO,Linn ,51.8,37,52.5,-0.7
MO,Livingston ,52.0,31,52.8,-0.8
MO,Macon ,52.1,60,52.1,0.0
MO,Madison ,55.4,68,55.2,0.2
MO,Maries ,55.8,87,55.1,0.7
MO,Marion ,52.2,43,52.8,-0.6
MO,McDonald ,58.1,90,57.3,0.8
MO,Mercer ,49.8,23,51.0,-1.2
MO,Miller ,56.3,95,55.2,1.1
MO,Mississippi ,58.8,95,57.8,1.0
MO,Moniteau ,55.0,78,54.5,0.5
MO,Monroe ,52.8,56,52.9,-0.1
MO,Montgomery ,54.1,77,53.6,0.5
MO,Morgan ,54.9,76,54.4,0.5
MO,New Madrid ,59.4,90,58.5,0.9
MO,Newton ,57.7,91,56.9,0.8
MO,Nodaway ,50.5,41,51.1,-0.6
MO,Oregon ,57.8,112,56.1,1.7
MO,Osage ,55.6,87,54.9,0.7
MO,Ozark ,57.3,97,56.2,1.1
MO,Pemiscot ,60.5,102,59.3,1.2
MO,Perry ,56.4,94,55.5,0.9
MO,Pettis ,54.2,56,54.2,0.0
MO,Phelps ,55.5,73,55.1,0.4
MO,Pike ,53.1,62,53.0,0.1
MO,Platte ,53.4,52,53.5,-0.1
MO,Polk ,55.9,79,55.4,0.5
MO,Pulaski ,56.2,90,55.3,0.9
MO,Putnam ,49.8,29,50.8,-1.0
MO,Ralls ,52.7,53,53.0,-0.3
MO,Randolph ,53.3,74,52.9,0.4
MO,Ray ,53.0,54,53.1,-0.1
MO,Reynolds ,55.4,83,54.8,0.6
MO,Ripley ,58.0,89,57.1,0.9
MO,Saline ,53.8,58,53.8,0.0
MO,Schuyler ,50.3,44,50.7,-0.4
MO,Scotland ,50.3,36,51.1,-0.8
MO,Scott ,58.3,92,57.2,1.1
MO,Shannon ,56.5,100,55.3,1.2
MO,Shelby ,51.6,39,52.2,-0.6
MO,St. Charles ,55.3,82,54.7,0.6
MO,St. Clair ,55.6,46,56.0,-0.4
MO,St. Francois ,55.2,84,54.6,0.6
MO,St. Louis City,56.3,81,55.6,0.7
MO,St. Louis ,55.9,80,55.2,0.7
MO,Ste. Genevieve ,56.1,90,55.2,0.9
MO,Stoddard ,58.6,84,57.9,0.7
MO,Stone ,57.0,82,56.4,0.6
MO,Sullivan ,50.6,30,51.5,-0.9
MO,Taney ,57.2,82,56.6,0.6
MO,Texas ,55.6,83,54.9,0.7
MO,Vernon ,55.6,35,56.5,-0.9
MO,Warren ,54.7,88,53.8,0.9
MO,Washington ,54.8,83,54.2,0.6
MO,Wayne ,56.8,76,56.3,0.5
MO,Webster ,55.2,82,54.5,0.7
MO,Worth ,50.0,47,50.4,-0.4
MO,Wright ,55.5,82,54.8,0.7
MT,Beaverhead ,37.3,77,36.8,0.5
MT,Big Horn ,43.0,29,44.1,-1.1
MT,Blaine ,40.4,42,41.3,-0.9
MT,Broadwater ,41.4,46,41.8,-0.4
MT,Carbon ,40.6,35,41.3,-0.7
MT,Carter ,41.6,30,42.8,-1.2
MT,Cascade ,40.5,17,42.2,-1.7
MT,Chouteau ,41.2,24,42.8,-1.6
MT,Custer ,42.8,30,44.0,-1.2
MT,Daniels ,37.2,38,38.1,-0.9
MT,Dawson ,41.0,41,42.1,-1.1
MT,Deer Lodge ,37.5,82,36.8,0.7
MT,Fallon ,41.2,23,42.7,-1.5
MT,Fergus ,41.5,22,43.0,-1.5
MT,Flathead ,39.3,75,38.7,0.6
MT,Gallatin ,38.5,51,38.7,-0.2
MT,Garfield ,41.7,34,43.0,-1.3
MT,Glacier ,38.2,57,38.0,0.2
MT,Golden Valley ,40.8,6,43.6,-2.8
MT,Granite ,38.7,81,38.0,0.7
MT,Hill ,39.2,39,40.4,-1.2
MT,Jefferson ,40.2,77,39.8,0.4
MT,Judith Basin ,40.2,39,40.7,-0.5
MT,Lake ,42.7,75,42.3,0.4
MT,Lewis and Clark ,39.3,43,39.7,-0.4
MT,Liberty ,39.3,34,40.5,-1.2
MT,Lincoln ,41.5,92,40.3,1.2
MT,Madison ,38.9,74,38.6,0.3
MT,McCone ,41.0,44,41.7,-0.7
MT,Meagher ,38.5,55,38.5,0.0
MT,Mineral ,41.7,83,41.2,0.5
MT,Missoula ,40.6,71,40.3,0.3
MT,Musselshell ,42.6,15,44.7,-2.1
MT,Park ,38.1,69,37.8,0.3
MT,Petroleum ,43.4,24,44.8,-1.4
MT,Phillips ,40.8,35,41.9,-1.1
MT,Pondera ,39.9,45,40.4,-0.5
MT,Powder River ,42.9,24,44.3,-1.4
MT,Powell ,38.6,70,38.3,0.3
MT,Prairie ,41.7,32,43.0,-1.3
MT,Ravalli ,39.7,76,39.3,0.4
MT,Richland ,40.5,40,41.3,-0.8
MT,Roosevelt ,39.4,45,40.0,-0.6
MT,Rosebud ,42.5,26,44.0,-1.5
MT,Sanders ,42.0,57,42.1,-0.1
MT,Sheridan ,38.0,40,38.7,-0.7
MT,Silver Bow ,38.9,80,38.3,0.6
MT,Stillwater ,40.3,8,42.6,-2.3
MT,Sweet Grass ,40.3,21,41.6,-1.3
MT,Teton ,39.7,37,40.4,-0.7
MT,Toole ,40.1,46,40.6,-0.5
MT,Treasure ,43.2,24,44.6,-1.4
MT,Valley ,39.1,39,40.1,-1.0
MT,Wheatland ,40.3,18,41.8,-1.5
MT,Wibaux ,40.7,22,42.3,-1.6
MT,Yellowstone ,43.3,15,45.3,-2.0
NE,Adams ,49.4,35,50.1,-0.7
NE,Antelope ,46.3,26,47.8,-1.5
NE,Arthur ,46.6,24,47.4,-0.8
NE,Banner ,46.3,41,46.6,-0.3
NE,Blaine ,46.5,13,48.2,-1.7
NE,Boone ,47.2,35,48.0,-0.8
NE,Box Butte ,45.0,21,46.1,-1.1
NE,Boyd ,45.8,14,47.8,-2.0
NE,Brown ,46.2,24,47.6,-1.4
NE,Buffalo ,48.4,27,49.3,-0.9
NE,Burt ,47.6,32,48.5,-0.9
NE,Butler ,48.5,33,49.4,-0.9
NE,Cass ,49.6,28,50.6,-1.0
NE,Cedar ,45.7,24,47.3,-1.6
NE,Chase ,49.2,28,49.8,-0.6
NE,Cherry ,45.5,24,46.6,-1.1
NE,Cheyenne ,46.8,24,47.6,-0.8
NE,Clay ,49.7,38,50.2,-0.5
NE,Colfax ,48.0,35,48.8,-0.8
NE,Cuming ,46.9,27,48.2,-1.3
NE,Custer ,47.0,24,48.2,-1.2
NE,Dakota ,46.4,27,47.7,-1.3
NE,Dawes ,45.1,15,46.6,-1.5
NE,Dawson ,48.2,19,49.5,-1.3
NE,Deuel ,47.5,17,48.7,-1.2
NE,Dixon ,45.6,17,47.4,-1.8
NE,Dodge ,48.3,35,49.1,-0.8
NE,Douglas ,49.5,46,49.9,-0.4
NE,Dundy ,50.3,45,50.6,-0.3
NE,Fillmore ,49.6,28,50.6,-1.0
NE,Franklin ,50.1,28,50.9,-0.8
NE,Frontier ,49.2,24,50.1,-0.9
NE,Furnas ,49.9,19,51.2,-1.3
NE,Gage ,50.2,31,51.3,-1.1
NE,Garden ,46.3,21,47.2,-0.9
NE,Garfield ,46.3,27,47.3,-1.0
NE,Gosper ,48.9,15,50.2,-1.3
NE,Grant ,45.4,19,46.4,-1.0
NE,Greeley ,47.2,33,48.1,-0.9
NE,Hall ,48.9,33,49.6,-0.7
NE,Hamilton ,49.4,42,50.0,-0.6
NE,Harlan ,50.1,24,51.2,-1.1
NE,Hayes ,49.0,22,49.9,-0.9
NE,Hitchcock ,50.4,30,51.1,-0.7
NE,Holt ,45.7,22,47.3,-1.6
NE,Hooker ,45.6,11,47.3,-1.7
NE,Howard ,48.4,33,49.1,-0.7
NE,Jefferson ,50.7,39,51.3,-0.6
NE,Johnson ,50.0,25,51.4,-1.4
NE,Kearney ,49.1,31,50.0,-0.9
NE,Keith ,48.0,21,48.9,-0.9
NE,Keya Paha ,45.7,22,47.2,-1.5
NE,Kimball ,45.7,35,46.2,-0.5
NE,Knox ,46.1,23,47.7,-1.6
NE,Lancaster ,49.8,32,50.6,-0.8
NE,Lincoln ,48.0,22,49.0,-1.0
NE,Logan ,46.5,14,48.1,-1.6
NE,Loup ,46.3,23,47.5,-1.2
NE,Madison ,46.9,26,48.2,-1.3
NE,McPherson ,46.4,15,47.8,-1.4
NE,Merrick ,49.1,43,49.6,-0.5
NE,Morrill ,46.7,33,47.3,-0.6
NE,Nance ,48.4,42,48.9,-0.5
NE,Nemaha ,50.5,25,51.8,-1.3
NE,Nuckolls ,50.4,41,50.9,-0.5
NE,Otoe ,49.7,21,51.1,-1.4
NE,Pawnee ,50.5,26,51.7,-1.2
NE,Perkins ,48.2,19,49.2,-1.0
NE,Phelps ,48.9,22,50.1,-1.2
NE,Pierce ,46.0,25,47.6,-1.6
NE,Platte ,48.0,36,48.6,-0.6
NE,Polk ,48.9,38,49.5,-0.6
NE,Red Willow ,50.3,33,50.9,-0.6
NE,Richardson ,51.3,37,52.1,-0.8
NE,Rock ,45.7,22,47.2,-1.5
NE,Saline ,49.5,27,50.8,-1.3
NE,Sarpy ,49.7,39,50.3,-0.6
NE,Saunders ,49.3,43,49.8,-0.5
NE,Scotts Bluff ,47.1,46,47.4,-0.3
NE,Seward ,48.9,28,50.2,-1.3
NE,Sheridan ,44.8,22,45.8,-1.0
NE,Sherman ,48.0,39,48.6,-0.6
NE,Sioux ,44.3,23,45.4,-1.1
NE,Stanton ,46.8,25,48.2,-1.4
NE,Thayer ,50.6,41,51.1,-0.5
NE,Thomas ,46.3,9,48.2,-1.9
NE,Thurston ,46.6,27,47.9,-1.3
NE,Valley ,47.1,31,47.9,-0.8
NE,Washington ,48.7,37,49.4,-0.7
NE,Wayne ,45.8,18,47.6,-1.8
NE,Webster ,50.1,30,50.9,-0.8
NE,Wheeler ,46.6,32,47.6,-1.0
NE,York ,49.2,29,50.3,-1.1
NV,Carson City,49.5,84,48.8,0.7
NV,Churchill ,50.8,74,50.5,0.3
NV,Clark ,63.9,88,63.2,0.7
NV,Douglas ,48.3,74,47.9,0.4
NV,Elko ,44.2,48,44.3,-0.1
NV,Esmeralda ,52.9,97,51.0,1.9
NV,Eureka ,45.2,56,45.1,0.1
NV,Humboldt ,48.4,69,48.1,0.3
NV,Lander ,47.1,51,47.0,0.1
NV,Lincoln ,54.2,66,53.9,0.3
NV,Lyon ,50.9,90,50.1,0.8
NV,Mineral ,50.0,92,48.9,1.1
NV,Nye ,51.6,90,50.5,1.1
NV,Pershing ,50.0,57,49.9,0.1
NV,Storey ,50.2,87,49.4,0.8
NV,Washoe ,48.4,68,48.1,0.3
NV,White Pine ,45.1,58,45.0,0.1
NH,Belknap ,44.6,82,43.9,0.7
NH,Carroll ,42.4,58,42.2,0.2
NH,Cheshire ,45.3,100,43.9,1.4
NH,Coos ,38.5,56,38.4,0.1
NH,Grafton ,41.3,77,40.8,0.5
NH,Hillsborough ,46.7,105,45.1,1.6
NH,Merrimack ,45.1,95,44.1,1.0
NH,Rockingham ,47.2,96,46.2,1.0
NH,Strafford ,45.5,76,45.1,0.4
NH,Sullivan ,43.6,96,42.5,1.1
NJ,Atlantic ,56.0,118,52.7,3.3
NJ,Bergen ,53.5,113,51.0,2.5
NJ,Burlington ,56.0,119,52.9,3.1
NJ,Camden ,56.4,118,53.3,3.1
NJ,Cape May ,56.4,118,53.1,3.3
NJ,Cumberland ,56.3,118,53.1,3.2
NJ,Essex ,53.7,113,51.3,2.4
NJ,Gloucester ,56.6,118,53.5,3.1
NJ,Hudson ,55.2,113,52.7,2.5
NJ,Hunterdon ,52.7,116,49.5,3.2
NJ,Mercer ,54.8,117,51.8,3.0
