Woodward,,247,87%,-0.65,OK
Baker,,342,74%,0.53,OR
Benton,,750,85%,-1.03,OR
Clackamas,,"5,245",82%,-0.69,OR
Clatsop,,413,69%,1.32,OR
Columbia,,658,81%,-0.51,OR
Coos,,953,57%,2.93,OR
Crook,,244,72%,0.8,OR
Curry,,192,70%,1.06,OR
Deschutes,,"2,114",79%,-0.24,OR
Douglas,,"1,228",66%,1.67,OR
Gilliam,,34,88%,-1.53,OR
Grant,,60,85%,-1.06,OR
Harney,,96,84%,-0.97,OR
Hood River,,320,83%,-0.83,OR
Jackson,,"2,169",77%,0.09,OR
Jefferson,,236,74%,0.5,OR
Josephine,,883,70%,1.17,OR
Klamath,,746,73%,0.6,OR
Lake,,84,79%,-0.13,OR
Lane,,"3,779",73%,0.7,OR
Lincoln,,427,78%,-0.01,OR
Linn,,"2,173",75%,0.41,OR
Malheur,,391,83%,-0.75,OR
Marion,,"4,660",76%,0.3,OR
Morrow,,223,79%,-0.25,OR
Multnomah,,"6,724",75%,0.38,OR
Polk,,509,80%,-0.28,OR
Sherman,,26,73%,0.66,OR
Tillamook,,242,81%,-0.48,OR
Umatilla,,"1,054",76%,0.24,OR
Union,,273,86%,-1.16,OR
Wallowa,,73,92%,-2.04,OR
Wasco,,311,74%,0.49,OR
Washington,,"6,539",85%,-1.1,OR
Wheeler,,195,26%,NR,OR
Yamhill,,"1,373",83%,-0.78,OR
Adams,,"1,045",91%,-0.36,PA
Allegheny,,"11,380",91%,-0.24,PA
Armstrong,,657,89%,0.26,PA
Beaver,,"3,750",70%,5,PA
Bedford,,583,92%,-0.46,PA
Berks,,"5,169",87%,0.82,PA
Blair,,"1,420",90%,-0.14,PA
Bradford,,646,91%,-0.31,PA
Bucks,,"7,093",94%,-0.91,PA
Butler,,"2,201",94%,-1.02,PA
Cambria,,"1,362",93%,-0.84,PA
Cameron,,49,90%,0.03,PA
Carbon,,642,90%,-0.03,PA
Centre,,"1,133",92%,-0.42,PA
Chester,,"6,512",91%,-0.25,PA
Clarion,,462,91%,-0.3,PA
Clearfield,,724,90%,-0.03,PA
Clinton,,356,93%,-0.83,PA
Columbia,,779,88%,0.4,PA
Crawford,,822,92%,-0.6,PA
Cumberland,,"2,258",93%,-0.75,PA
Dauphin,,"3,845",80%,2.56,PA
Delaware,,"5,633",89%,0.26,PA
Elk,,270,89%,0.26,PA
Erie,,"2,869",87%,0.65,PA
Fayette,,"1,287",85%,1.32,PA
Forest,,40,90%,-0.02,PA
Franklin,,"1,790",88%,0.38,PA
Fulton,,170,91%,-0.17,PA
Greene,,379,91%,-0.27,PA
Huntingdon,,474,86%,0.9,PA
Indiana,,672,93%,-0.84,PA
Jefferson,,438,93%,-0.8,PA
Juniata,,221,95%,-1.15,PA
Lackawanna,,"2,030",88%,0.47,PA
Lancaster,,"5,197",91%,-0.3,PA
Lawrence,,926,94%,-0.89,PA
Lebanon,,"1,366",85%,1.2,PA
Lehigh,,"3,960",87%,0.63,PA
Luzerne,,"3,244",86%,1.02,PA
Lycoming,,"1,110",90%,-0.04,PA
McKean,,475,90%,-0.05,PA
Mercer,,"1,110",93%,-0.71,PA
Mifflin,,382,90%,0.1,PA
Monroe,,"2,056",93%,-0.68,PA
Montgomery,,"9,665",87%,0.78,PA
Montour,,160,96%,-1.57,PA
Northampton,,"3,693",89%,0.24,PA
Northumberland,,839,88%,0.52,PA
Perry,,467,92%,-0.59,PA
Philadelphia,,"12,514",79%,2.6,PA
Pike,,926,89%,0.29,PA
Potter,,194,87%,0.82,PA
Schuylkill,,"1,183",91%,-0.21,PA
Snyder,,340,90%,0.05,PA
Somerset,,713,92%,-0.45,PA
Sullivan,,50,92%,-0.52,PA
Susquehanna,,470,91%,-0.39,PA
Tioga,,391,87%,0.8,PA
Union,,317,95%,-1.17,PA
Venango,,472,92%,-0.61,PA
Warren,,390,92%,-0.4,PA
Washington,,"2,077",93%,-0.73,PA
Wayne,,348,95%,-1.15,PA
Westmoreland,,"3,774",94%,-1.08,PA
Wyoming,,290,90%,-0.11,PA
York,,"4,622",90%,0.05,PA
Bristol,,456,93%,-0.6,RI
Kent,,"1,437",92%,-0.38,RI
Newport,,649,91%,-0.14,RI
Providence,,"5,877",82%,1.75,RI
Washington,,"1,160",93%,-0.64,RI
Abbeville,,227,88%,-0.69,SC
Aiken,,"1,582",90%,-1.2,SC
Allendale,,91,84%,0.23,SC
Anderson,,"2,369",88%,-0.7,SC
Bamberg,,169,82%,0.51,SC
Barnwell,,253,86%,-0.36,SC
Beaufort,,"1,422",84%,0.11,SC
Berkeley,,"2,173",83%,0.24,SC
Calhoun,,101,90%,-1.23,SC
Charleston,,"3,188",85%,-0.04,SC
Cherokee,,640,84%,0.11,SC
Chester,,359,86%,-0.28,SC
Chesterfield,,387,90%,-1.25,SC
Clarendon,,364,81%,0.72,SC
Colleton,,364,87%,-0.44,SC
Darlington,,824,90%,-1.19,SC
Dillon,,386,88%,-0.84,SC
Dorchester,,"2,031",86%,-0.41,SC
Edgefield,,336,89%,-0.98,SC
Fairfield,,188,91%,-1.42,SC
Florence,,"1,592",85%,-0.19,SC
Georgetown,,689,90%,-1.27,SC
Greenville,,"5,464",87%,-0.6,SC
Greenwood,,875,84%,0.22,SC
Hampton,,232,86%,-0.37,SC
Horry,,"3,209",80%,0.96,SC
Jasper,,200,75%,2.23,SC
Kershaw,,767,85%,-0.04,SC
Lancaster,,900,83%,0.34,SC
Laurens,,674,81%,0.79,SC
Lee,,163,85%,-0.02,SC
Lexington,,"3,705",86%,-0.24,SC
Marion,,354,86%,-0.23,SC
Marlboro,,291,84%,0.23,SC
McCormick,,47,81%,0.82,SC
Newberry,,424,84%,0.13,SC
Oconee,,725,86%,-0.21,SC
Orangeburg,,959,82%,0.55,SC
Pickens,,"1,261",84%,0.13,SC
Richland,,"6,224",70%,3.34,SC
Saluda,,154,73%,2.48,SC
Spartanburg,,"3,432",88%,-0.73,SC
Sumter,,"1,185",84%,0.07,SC
Union,,308,76%,1.98,SC
Williamsburg,,313,86%,-0.24,SC
York,,"3,389",89%,-1.03,SC
Aurora,,34,97%,-0.89,SD
Beadle,,188,79%,0.95,SD
Bennett,,44,84%,0.41,SD
Bon Homme,,86,93%,-0.48,SD
Brookings,,289,88%,0.03,SD
Brown,,416,85%,0.31,SD
Brule,,63,87%,0.09,SD
Buffalo,,,,0,SD
Butte,,103,91%,-0.31,SD
Campbell,,,,0,SD
Charles Mix,,91,81%,0.69,SD
Clark,,35,94%,-0.61,SD
Clay,,79,89%,-0.04,SD
Codington,,348,89%,-0.03,SD
Corson,(Click for info),49,49%,3,SD
Custer,,57,91%,-0.3,SD
Davison,,213,92%,-0.38,SD
Day,,69,90%,-0.16,SD
Deuel,,35,91%,-0.32,SD
Dewey,,75,88%,0.02,SD
Douglas,,27,100%,-1.18,SD
Edmunds,,23,100%,-1.18,SD
Fall River,,90,81%,0.71,SD
Faulk,,18,83%,0.49,SD
Grant,,92,92%,-0.42,SD
Gregory,,43,77%,1.15,SD
Haakon,,25,100%,-1.18,SD
Hamlin,,78,95%,-0.67,SD
Hand,,27,93%,-0.44,SD
Hanson,,50,96%,-0.78,SD
Harding,,22,95%,NR,SD
Hughes,,191,88%,0.03,SD
Hutchinson,,79,92%,-0.42,SD
Hyde,,20,90%,-0.18,SD
Jackson,,25,88%,0.02,SD
Jerauld,,12,83%,NR,SD
Jones,,12,92%,NR,SD
Kingsbury,,78,94%,-0.54,SD
Lake,,188,78%,1.01,SD
Lawrence,,176,94%,-0.61,SD
Lincoln,,420,91%,-0.32,SD
Lyman,,31,97%,-0.86,SD
Marshall,,40,95%,-0.68,SD
McCook,,62,98%,-1.02,SD
McPherson,,10,70%,1.83,SD
Meade,,181,88%,0.04,SD
Mellette,,33,79%,0.95,SD
Miner,,26,100%,-1.18,SD
Minnehaha,,"2,128",88%,0.07,SD
Moody,,55,91%,-0.27,SD
Oglala Lakota,,,,0,SD
Pennington,,"1,227",78%,0.99,SD
Perkins,,38,92%,-0.39,SD
Potter,,31,90%,-0.21,SD
Roberts,,86,83%,0.57,SD
Sanborn,,27,96%,-0.81,SD
Spink,,63,90%,-0.23,SD
Stanley,,30,93%,-0.51,SD
Sully,,24,96%,NR,SD
Todd,(Click for info),117,56%,3,SD
Tripp,,78,88%,-0.02,SD
Turner,,89,91%,-0.28,SD
Union,,182,95%,-0.69,SD
Walworth,,74,96%,-0.77,SD
Yankton,,220,96%,-0.77,SD
Ziebach,,21,62%,2.64,SD
Anderson,,859,92%,0.15,TN
Bedford,,571,91%,0.45,TN
Benton,,166,96%,-0.77,TN
Bledsoe,,124,85%,1.79,TN
Blount,,"1,330",94%,-0.44,TN
Bradley,,"1,186",91%,0.45,TN
Campbell,,460,94%,-0.25,TN
Cannon,,137,93%,0,TN
Carroll,,314,96%,-0.95,TN
Carter,,637,94%,-0.22,TN
Cheatham,,506,90%,0.69,TN
Chester,,210,94%,-0.28,TN
Claiborne,,312,92%,0.25,TN
Clay,,62,100%,-1.82,TN
Cocke,,381,93%,-0.19,TN
Coffee,,721,90%,0.63,TN
Crockett,,210,98%,-1.23,TN
Cumberland,,540,90%,0.62,TN
Davidson,,"5,508",80%,3.13,TN
Decatur,,119,95%,-0.57,TN
DeKalb,,196,95%,-0.68,TN
Dickson,,599,96%,-0.78,TN
Dyer,,487,96%,-0.9,TN
Fayette,,209,90%,0.56,TN
Fentress,,230,95%,-0.63,TN
Franklin,,424,93%,-0.12,TN
Gibson,,654,94%,-0.38,TN
Giles,,346,91%,0.48,TN
Grainger,,254,94%,-0.45,TN
Greene,,784,94%,-0.42,TN
Grundy,,191,94%,-0.26,TN
Hamblen,,645,94%,-0.36,TN
Hamilton,,"3,023",85%,2.02,TN
Hancock,,77,88%,1.09,TN
Hardeman,,259,88%,1.06,TN
Hardin,,249,91%,0.48,TN
Hawkins,,611,97%,-1.09,TN
Haywood,,231,89%,0.98,TN
Henderson,,346,98%,-1.39,TN
Henry,,312,91%,0.49,TN
Hickman,,264,95%,-0.5,TN
Houston,,98,97%,-1.06,TN
Humphreys,,230,91%,0.34,TN
Jackson,,116,86%,1.61,TN
Jefferson,,534,96%,-0.8,TN
Johnson,,171,96%,-0.95,TN
Knox,,"4,366",90%,0.78,TN
Lake,,53,96%,-0.88,TN
Lauderdale,,297,98%,-1.4,TN
Lawrence,,467,95%,-0.49,TN
Lewis,,136,93%,-0.17,TN
Lincoln,,384,95%,-0.46,TN
Loudon,,516,91%,0.3,TN
Macon,,270,88%,1.22,TN
Madison,,993,87%,1.31,TN
Marion,,306,88%,1.27,TN
Marshall,,409,94%,-0.42,TN
Maury,,798,91%,0.46,TN
McMinn,,507,94%,-0.45,TN
McNairy,,297,95%,-0.56,TN
Meigs,,127,97%,-1.04,TN
Monroe,,489,91%,0.32,TN
Montgomery,,"2,210",95%,-0.59,TN
Moore,,62,92%,0.19,TN
Morgan,,272,98%,-1.37,TN
Obion,,384,84%,2.07,TN
Overton,,237,86%,1.65,TN
Perry,,89,97%,-0.98,TN
Pickett,,63,97%,-1.03,TN
Polk,,176,91%,0.3,TN
Putnam,,866,92%,0.08,TN
Rhea,,366,87%,1.38,TN
Roane,,508,95%,-0.7,TN
Robertson,,815,97%,-1.06,TN
Rutherford,,"3,543",95%,-0.66,TN
Scott,,292,96%,-0.8,TN
Sequatchie,,162,86%,1.56,TN
Sevier,,"1,088",89%,0.88,TN
Shelby,,"11,552",80%,3.07,TN
Smith,,208,92%,0.09,TN
Stewart,,153,97%,-1.17,TN
Sullivan,,"1,786",94%,-0.44,TN
Sumner,,"2,099",95%,-0.49,TN
Tipton,,777,97%,-1.15,TN
Trousdale,,96,98%,-1.3,TN
Unicoi,,198,86%,1.7,TN
Union,,209,87%,1.4,TN
Van Buren,,49,90%,0.72,TN
Warren,,499,94%,-0.38,TN
Washington,,"1,330",92%,0.07,TN
Wayne,,164,96%,-0.91,TN
Weakley,,355,92%,0.21,TN
White,,276,94%,-0.29,TN
Williamson,,"2,903",96%,-0.73,TN
Wilson,,"1,572",96%,-0.87,TN
Anderson,,557,94%,-0.22,TX
Andrews,,238,95%,-0.43,TX
Angelina,,"1,256",93%,0.02,TX
Aransas,,222,87%,0.96,TX
Archer,,161,99%,-1.15,TX
Armstrong,,,100%,-1.27,TX
Atascosa,,612,94%,-0.22,TX
Austin,,431,94%,-0.26,TX
Bailey,,82,99%,-1.06,TX
Bandera,,176,94%,-0.29,TX
Bastrop,,"1,130",92%,0.09,TX
Baylor,,,95%,-0.41,TX
Bee,,346,88%,0.77,TX
Bell,,"5,607",78%,2.58,TX
Bexar,,"23,565",88%,0.73,TX
Blanco,,142,97%,-0.72,TX
Borden,,,100%,NR,TX
Bosque,,174,96%,-0.55,TX
Bowie,,"1,183",93%,-0.12,TX
Brazoria,,"4,663",94%,-0.19,TX
Brazos,,"1,953",83%,1.59,TX
Brewster,,,96%,-0.63,TX
Briscoe,,,92%,0.15,TX
Brooks,,107,85%,1.3,TX
Brown,,432,96%,-0.63,TX
Burleson,,190,92%,0.05,TX
Burnet,,510,93%,-0.02,TX
Caldwell,,511,90%,0.41,TX
Calhoun,,316,92%,0.17,TX
Callahan,,150,96%,-0.63,TX
Cameron,,"7,010",91%,0.24,TX
Camp,,181,97%,-0.7,TX
Carson,,,98%,-0.85,TX
Cass,,392,97%,-0.67,TX
Castro,,108,98%,-0.94,TX
Chambers,,522,98%,-0.99,TX
Cherokee,,714,89%,0.7,TX
Childress,,96,90%,0.43,TX
Clay,,,98%,-0.97,TX
Cochran,,,100%,-1.27,TX
Coke,,,92%,0.09,TX
Coleman,,96,89%,0.63,TX
Collin,,"13,698",97%,-0.7,TX
Collingsworth,,,98%,-0.89,TX
Colorado,,269,86%,1.14,TX
Comal,,"2,147",94%,-0.15,TX
Comanche,,148,99%,-1.04,TX
Concho,,,100%,-1.27,TX
Cooke,,409,96%,-0.65,TX
Coryell,,773,93%,-0.1,TX
Cottle,,,100%,-1.27,TX
Crane,,81,91%,0.32,TX
Crockett,,,88%,0.75,TX
Crosby,,,95%,-0.44,TX
Culberson,,,98%,-0.84,TX
Dallam,,137,98%,-0.97,TX
Dallas,,"33,856",84%,1.54,TX
Dawson,,166,96%,-0.6,TX
Deaf Smith,,277,90%,0.53,TX
Delta,,,94%,-0.31,TX
Denton,,"11,075",94%,-0.31,TX
DeWitt,,188,93%,-0.14,TX
Dickens,,,95%,-0.36,TX
Dimmit,,147,83%,1.66,TX
Donley,,,93%,-0.12,TX
Duval,,180,86%,1.13,TX
Eastland,,206,94%,-0.29,TX
Ector,,"1,868",81%,2.02,TX
Edwards,,,96%,-0.63,TX
El Paso,,"13,277",86%,1.18,TX
Ellis,,"2,719",92%,0.07,TX
Erath,,334,59%,5.76,TX
Falls,,,87%,0.91,TX
Fannin,,358,97%,-0.7,TX
Fayette,,255,94%,-0.24,TX
Fisher,,,98%,-0.85,TX
Floyd,,,96%,-0.5,TX
Foard,,,100%,-1.27,TX
Fort Bend,,"13,354",93%,-0.05,TX
Franklin,,110,99%,-1.08,TX
Freestone,,259,94%,-0.24,TX
Frio,,204,85%,1.37,TX
Gaines,,227,93%,0,TX
Galveston,,"5,899",92%,0.15,TX
Garza,(Click for info),,71%,3,TX
Gillespie,,291,95%,-0.39,TX
Glasscock,,,100%,NR,TX
Goliad,,106,99%,-1.09,TX
Gonzales,,292,85%,1.38,TX
Gray,,260,95%,-0.36,TX
Grayson,,"1,429",94%,-0.27,TX
Gregg,,"1,652",94%,-0.21,TX
Grimes,,286,93%,-0.03,TX
Guadalupe,,"2,005",94%,-0.27,TX
Hale,,530,89%,0.7,TX
Hall,,,100%,-1.27,TX
Hamilton,,,99%,-1.06,TX
Hansford,,,99%,-1.08,TX
Hardeman,,,98%,-0.94,TX
Hardin,,708,96%,-0.53,TX
Harris,,"53,667",87%,1.01,TX
Harrison,,900,94%,-0.15,TX
Hartley,,,95%,-0.36,TX
Haskell,,,91%,0.26,TX
Hays,,"2,472",89%,0.55,TX
Hemphill,,64,84%,1.54,TX
Henderson,,706,96%,-0.55,TX
Hidalgo,,"15,082",88%,0.72,TX
Hill,,458,96%,-0.53,TX
Hockley,,317,87%,0.96,TX
Hood,,572,95%,-0.34,TX
Hopkins,,452,94%,-0.22,TX
Houston,,220,95%,-0.44,TX
Howard,,334,92%,0.14,TX
Hudspeth,,,94%,-0.24,TX
Hunt,,"1,030",90%,0.38,TX
Hutchinson,,298,94%,-0.21,TX
Irion,,,100%,NR,TX
Jack,,111,98%,-0.92,TX
Jackson,,222,96%,-0.63,TX
Jasper,,389,96%,-0.62,TX
Jeff Davis,,,100%,-1.27,TX
Jefferson,,"2,683",86%,1.14,TX
Jim Hogg,,69,85%,1.33,TX
Jim Wells,,583,84%,1.42,TX
Johnson,,"2,346",93%,-0.1,TX
Jones,,,96%,-0.56,TX
Karnes,,,95%,-0.39,TX
Kaufman,,"1,790",93%,-0.1,TX
Kendall,,741,98%,-0.91,TX
Kenedy,,,,NR,TX
Kent,,,90%,NR,TX
Kerr,,500,94%,-0.24,TX
Kimble,,,98%,-0.94,TX
King,,,100%,NR,TX
Kinney,,,93%,-0.07,TX
Kleberg,,346,88%,0.73,TX
Knox,,,98%,-0.94,TX
La Salle,,89,87%,1.01,TX
Lamar,,574,94%,-0.21,TX
Lamb,,200,96%,-0.53,TX
Lampasas,,263,97%,-0.74,TX
Lavaca,,251,97%,-0.67,TX
Lee,,223,95%,-0.48,TX
Leon,,218,98%,-0.84,TX
Liberty,,"1,013",92%,0.17,TX
Limestone,,268,90%,0.41,TX
Lipscomb,,,97%,-0.7,TX
Live Oak,,132,93%,-0.07,TX
Llano,,103,100%,-1.27,TX
Loving,,,,NR,TX
Lubbock,,"3,038",90%,0.43,TX
Lynn,,,100%,-1.27,TX
Madison,,159,95%,-0.48,TX
Marion,,88,94%,-0.19,TX
Martin,,,97%,-0.67,TX
Mason,,,100%,-1.27,TX
Matagorda,,482,92%,0.17,TX
Maverick,,"1,123",87%,0.97,TX
McCulloch,,121,98%,-0.94,TX
McLennan,,"3,289",91%,0.32,TX
McMullen,,,100%,NR,TX
Medina,,689,94%,-0.15,TX
Menard,,,95%,-0.36,TX
Midland,,"1,670",88%,0.84,TX
Milam,,274,91%,0.22,TX
Mills,(Click for info),,70%,3,TX
Mitchell,,96,97%,-0.79,TX
Montague,,205,96%,-0.55,TX
Montgomery,,"7,136",92%,0.19,TX
Moore,,342,97%,-0.7,TX
Morris,,145,95%,-0.48,TX
Motley,,,100%,-1.27,TX
Nacogdoches,,722,89%,0.7,TX
Navarro,,639,95%,-0.41,TX
Newton,,151,92%,0.15,TX
Nolan,,195,93%,-0.02,TX
Nueces,,"4,376",87%,0.92,TX
Ochiltree,,174,91%,0.26,TX
Oldham,,,100%,-1.27,TX
Orange,,"1,066",91%,0.29,TX
Palo Pinto,,310,94%,-0.29,TX
Panola,,277,89%,0.56,TX
Parker,,"1,525",97%,-0.68,TX
Parmer,,140,97%,-0.67,TX
Pecos,(Click for info),210,65%,3,TX
Polk,,439,92%,0.09,TX
Potter,,"2,381",88%,0.84,TX
Presidio,,142,94%,-0.21,TX
Rains,,120,92%,0.1,TX
Randall,,682,97%,-0.67,TX
Reagan,,,96%,-0.55,TX
Real,(Click for info),,71%,3,TX
Red River,,,97%,-0.82,TX
Reeves,,176,96%,-0.5,TX
Refugio,,,95%,-0.46,TX
Roberts,,,100%,NR,TX
Robertson,,208,97%,-0.75,TX
Rockwall,,"1,460",96%,-0.55,TX
Runnels,,140,97%,-0.75,TX
Rusk,,544,93%,-0.14,TX
Sabine,,145,92%,0.07,TX
San Augustine,,,94%,-0.21,TX
San Jacinto,,225,91%,0.32,TX
San Patricio,,976,93%,-0.03,TX
San Saba,,,93%,-0.12,TX
Schleicher,,,98%,-0.87,TX
Scurry,,209,93%,-0.02,TX
Shackelford,,,93%,-0.02,TX
Shelby,,342,93%,-0.05,TX
Sherman,,,96%,-0.55,TX
Smith,,"2,147",91%,0.27,TX
Somervell,,213,88%,0.79,TX
Starr,,"1,140",91%,0.22,TX
Stephens,,96,91%,0.31,TX
Sterling,,,95%,NR,TX
Stonewall,,,96%,-0.53,TX
Sutton,,80,95%,-0.41,TX
Swisher,,115,88%,0.84,TX
Tarrant,,"24,137",89%,0.55,TX
Taylor,,"1,449",86%,1.11,TX
Terrell,,,90%,0.44,TX
Terry,,159,92%,0.07,TX
Throckmorton,,,96%,-0.5,TX
Titus,,395,97%,-0.74,TX
Tom Green,,"1,322",89%,0.58,TX
Travis,,"9,303",90%,0.51,TX
Trinity,,156,89%,0.56,TX
Tyler,,252,92%,0.05,TX
Upshur,,500,96%,-0.58,TX
Upton,,,93%,-0.12,TX
Uvalde,,436,78%,2.58,TX
Val Verde,,744,86%,1.11,TX
Van Zandt,,763,93%,-0.1,TX
Victoria,,"1,031",81%,1.91,TX
Walker,,651,77%,2.65,TX
Waller,,656,95%,-0.36,TX
Ward,,154,95%,-0.41,TX
Washington,,356,91%,0.22,TX
Webb,,"4,769",91%,0.22,TX
Wharton,,593,96%,-0.63,TX
Wheeler,,,95%,-0.36,TX
Wichita,,"1,312",97%,-0.68,TX
Wilbarger,,118,83%,1.66,TX
Willacy,,309,88%,0.85,TX
Williamson,,"8,209",95%,-0.43,TX
Wilson,,678,96%,-0.63,TX
Winkler,,97,99%,-1.11,TX
Wise,,624,96%,-0.58,TX
Wood,,434,97%,-0.7,TX
Yoakum,,162,99%,-1.03,TX
Young,,242,96%,-0.6,TX
Zapata,,251,90%,0.41,TX
Zavala,,179,90%,0.38,TX
Beaver,,,85%,0.98,UT
Box Elder,,,84%,1.19,UT
Cache,,,92%,-0.53,UT
Carbon,,,95%,-1.05,UT
Daggett,,,,NR,UT
Davis,,,95%,-1.05,UT
Duchesne,,,88%,0.37,UT
Emery,,,94%,-0.85,UT
Garfield,,,93%,-0.65,UT
Grand,,,83%,1.39,UT
Iron,,,90%,-0.03,UT
Juab,,,95%,-1.15,UT
Kane,,,98%,-1.56,UT
Millard,,,91%,-0.24,UT
Morgan,,,93%,-0.65,UT
Piute,,,95%,NR,UT
Rich,,,95%,-1.05,UT
Salt Lake,,,82%,1.59,UT
San Juan,,,92%,-0.44,UT
Sanpete,,,82%,1.54,UT
Sevier,,,83%,1.39,UT
Summit,,,94%,-0.8,UT
Tooele,,,87%,0.58,UT
Uintah,,,83%,1.39,UT
Utah,,,91%,-0.18,UT
Wasatch,,,92%,-0.44,UT
Washington,,,89%,0.17,UT
Wayne,,,95%,-1.05,UT
Weber,,,84%,1.13,UT
Addison,,338,94%,-1.46,VT
Bennington,,271,82%,1.62,VT
Caledonia,,89,81%,1.92,VT
Chittenden,,"1,676",90%,-0.51,VT
Essex,,,,0,VT
Franklin,,583,92%,-1.05,VT
Grand Isle,,,,0,VT
Lamoille,,251,88%,-0.02,VT
Orange,,220,89%,-0.2,VT
Orleans,,307,89%,-0.27,VT
Rutland,,609,90%,-0.44,VT
Washington,,625,90%,-0.49,VT
Windham,,378,85%,0.8,VT
Windsor,,550,88%,0.11,VT
Accomack,,340,90%,0.22,VA
Albemarle,,"1,037",95%,-0.83,VA
Alexandria City,,874,83%,1.6,VA
Alleghany,,203,91%,-0.08,VA
Amelia,,154,94%,-0.73,VA
Amherst,,347,96%,-1.04,VA
Appomattox,,185,95%,-0.92,VA
Arlington,,"1,541",91%,-0.02,VA
Augusta,,809,91%,-0.1,VA
Bath,,56,91%,-0.08,VA
Bedford,,782,90%,0.07,VA
Bland,,56,98%,-1.57,VA
Botetourt,,372,94%,-0.58,VA
Bristol City,,178,84%,1.47,VA
Brunswick,,140,86%,0.91,VA
Buchanan,,237,90%,0.09,VA
Buckingham,,143,94%,-0.77,VA
Buena Vista City,,92,90%,0.11,VA
Campbell,,628,93%,-0.43,VA
Caroline,,314,87%,0.72,VA
Carroll,,306,91%,0.05,VA
Charles City,,54,93%,-0.39,VA
Charlotte,,154,87%,0.78,VA
Charlottesville City,,316,90%,0.24,VA
Chesapeake City,,"3,164",93%,-0.41,VA
Chesterfield,,"4,902",90%,0.13,VA
Clarke,,193,98%,-1.5,VA
Colonial Heights City,,223,96%,-1.1,VA
Covington City,,64,86%,1.01,VA
Craig,,46,89%,0.34,VA
Culpeper,,619,90%,0.19,VA
Cumberland,,99,95%,-0.87,VA
Danville City,,438,77%,2.83,VA
Dickenson,,171,88%,0.63,VA
Dinwiddie,,354,90%,0.26,VA
Emporia City,,,,0,VA
Essex,,100,86%,0.99,VA
Fairfax,,"14,111",91%,-0.14,VA
Fairfax City,,,,0,VA
Falls Church City,,197,100%,-1.84,VA
Fauquier,,900,96%,-1.06,VA
Floyd,,138,94%,-0.58,VA
Fluvanna,,269,97%,-1.4,VA
Franklin,,504,94%,-0.58,VA
Franklin City,,75,87%,0.84,VA
Frederick,,"1,011",95%,-0.85,VA
Fredericksburg City,,220,83%,1.68,VA
Galax City,,101,89%,0.34,VA
Giles,,207,90%,0.17,VA
Gloucester,,446,90%,0.07,VA
Goochland,,198,97%,-1.21,VA
Grayson,,139,96%,-1.19,VA
Greene,,240,95%,-0.98,VA
Greensville,,173,84%,1.33,VA
Halifax,,379,91%,-0.12,VA
Hampton City,,"1,511",92%,-0.16,VA
Hanover,,"1,573",95%,-0.94,VA
Harrisonburg City,,412,87%,0.7,VA
Henrico,,"3,846",91%,-0.08,VA
Henry,,545,87%,0.74,VA
Highland,,17,82%,1.74,VA
Hopewell City,,324,85%,1.16,VA
Isle of Wight,,416,94%,-0.64,VA
James City,,965,92%,-0.33,VA
King and Queen,(Click for info),38,74%,3,VA
King George,,324,94%,-0.64,VA
King William,,238,94%,-0.62,VA
Lancaster,,101,87%,0.76,VA
Lee,,235,77%,2.88,VA
Lexington City,,,,0,VA
Loudoun,,"5,421",96%,-1,VA
Louisa,,328,92%,-0.22,VA
Lunenburg,,117,88%,0.57,VA
Lynchburg City,,580,86%,0.91,VA
Madison,,128,94%,-0.64,VA
Manassas City,,569,79%,2.54,VA
Manassas Park City,,244,91%,0.03,VA
Martinsville City,,158,87%,0.84,VA
Mathews,,107,92%,-0.18,VA
Mecklenburg,,341,93%,-0.41,VA
Middlesex,,84,85%,1.3,VA
Montgomery,,697,93%,-0.43,VA
Nelson,,154,88%,0.51,VA
New Kent,,243,89%,0.38,VA
Newport News City,,"1,870",94%,-0.58,VA
Norfolk City,,"1,830",81%,1.97,VA
Northampton,,108,82%,1.93,VA
Northumberland,,113,96%,-1.02,VA
Norton City,,47,96%,-1.04,VA
Nottoway,,171,87%,0.76,VA
Orange,,390,94%,-0.77,VA
Page,,273,97%,-1.25,VA
Patrick,,214,92%,-0.29,VA
Petersburg City,,281,80%,2.16,VA
Pittsylvania,,728,92%,-0.25,VA
Poquoson City,,189,95%,-0.83,VA
Portsmouth City,,"1,012",87%,0.86,VA
Powhatan,,369,94%,-0.64,VA
Prince Edward,,162,93%,-0.52,VA
Prince George,,469,92%,-0.2,VA
Prince William,,"6,420",92%,-0.22,VA
Pulaski,,365,94%,-0.62,VA
Radford City,,109,95%,-0.98,VA
Rappahannock,,70,96%,-1.04,VA
Richmond,,109,95%,-0.79,VA
Richmond City,,"1,378",77%,2.9,VA
Roanoke,,"1,182",94%,-0.73,VA
Roanoke City,,881,90%,0.22,VA
Rockbridge,,241,91%,-0.04,VA
Rockingham,,939,95%,-0.83,VA
Russell,,375,92%,-0.16,VA
Salem City,,264,94%,-0.75,VA
Scott,,277,94%,-0.73,VA
Shenandoah,,458,96%,-1.13,VA
Smyth,,365,95%,-0.79,VA
Southampton,,186,89%,0.32,VA
Spotsylvania,,"1,843",91%,0.05,VA
Stafford,,"2,329",94%,-0.75,VA
Staunton City,,176,89%,0.45,VA
Suffolk City,,"1,024",87%,0.76,VA
Surry,,67,88%,0.55,VA
